ImageNumber,ObjectNumber,Base File,Prediction,EM_Score
3,11,E_memb.csv,E,0.0
3,12,E_memb.csv,E,0.0
3,14,E_memb.csv,E,0.0
3,15,E_memb.csv,E,0.0
3,17,E_memb.csv,E,0.0
3,18,E_memb.csv,E,0.0
3,19,E_memb.csv,E,0.0
3,22,E_memb.csv,E,0.0
3,23,E_memb.csv,E,0.0
3,24,E_memb.csv,E,0.0
3,25,E_memb.csv,E,0.0
3,26,E_memb.csv,E,0.0
3,31,E_memb.csv,E,0.0
3,32,E_memb.csv,E,0.0
4,1,E_memb.csv,E,0.0
4,7,E_memb.csv,E,0.0
4,8,E_memb.csv,E,0.0
4,10,E_memb.csv,E,0.0
4,20,E_memb.csv,E,0.0
4,24,E_memb.csv,E,0.0
4,27,E_memb.csv,E,0.0
4,37,E_memb.csv,E,0.0
4,38,E_memb.csv,E,0.0
4,41,E_memb.csv,E,0.0
4,42,E_memb.csv,E,0.0
4,45,E_memb.csv,E,0.0
4,46,E_memb.csv,E,0.0
4,56,E_memb.csv,E,0.0
4,60,E_memb.csv,E,0.0
4,63,E_memb.csv,E,0.0
4,69,E_memb.csv,E,0.0
5,2,E_memb.csv,M,1.0
5,3,E_memb.csv,M,1.0
5,10,E_memb.csv,M,1.0
5,11,E_memb.csv,M,1.0
5,12,E_memb.csv,M,1.0
5,13,E_memb.csv,M,1.0
5,14,E_memb.csv,M,1.0
6,2,E_memb.csv,M,1.0
6,3,E_memb.csv,M,1.0
6,14,E_memb.csv,M,1.0
6,20,E_memb.csv,M,1.0
6,21,E_memb.csv,M,1.0
7,14,E_memb.csv,M,1.0
7,16,E_memb.csv,M,1.0
8,2,E_memb.csv,M,1.0
8,3,E_memb.csv,M,1.0
8,5,E_memb.csv,M,1.0
8,12,E_memb.csv,M,1.0
8,15,E_memb.csv,M,1.0
8,16,E_memb.csv,M,1.0
8,17,E_memb.csv,M,1.0
8,18,E_memb.csv,M,1.0
8,21,E_memb.csv,M,1.0
8,26,E_memb.csv,M,1.0
8,43,E_memb.csv,M,1.0
